eyebrow_raise,lip_tension,head_nod_intensity,symmetry_delta,blink_rate,stress_score
0.021599531173706055,0.0002982020378112793,0.11426252126693726,0.1189282238483429,0.014781057834625244,3.22883802652359
0.021450340747833252,0.0002751350402832031,0.11294621229171753,0.11885479092597961,0.013620257377624512,3.193982720375061
0.021757900714874268,0.00031250715255737305,0.11326885223388672,0.11997422575950623,0.014158010482788086,3.2255325317382812
0.021644949913024902,0.0003380775451660156,0.11423838138580322,0.11943984031677246,0.015423059463500977,3.2459921836853027
0.0221899151802063,0.00032019615173339844,0.11465167999267578,0.11804848909378052,0.013420343399047852,3.213965654373169
0.022105276584625244,0.00018465518951416016,0.1125757098197937,0.11869421601295471,0.013949215412139893,3.2047552466392517
0.02228158712387085,5.620718002319336e-05,0.1136925220489502,0.11847800016403198,0.013539016246795654,3.208389937877655
0.02142477035522461,2.5510787963867188e-05,0.11439412832260132,0.1191382110118866,0.014631092548370361,3.2220208048820496
0.020709574222564697,6.300210952758789e-05,0.11368834972381592,0.11902084946632385,0.014126956462860107,3.1923635601997375
0.021673262119293213,0.00020205974578857422,0.1147688627243042,0.1195533275604248,0.014186978340148926,3.232235550880432
0.02151787281036377,7.683038711547852e-05,0.11467379331588745,0.11911627650260925,0.014259576797485352,3.22176730632782
0.021708428859710693,5.608797073364258e-05,0.11395806074142456,0.11961793899536133,0.0143623948097229,3.2256099581718445
0.021721720695495605,5.9664249420166016e-05,0.11442631483078003,0.11925113201141357,0.014652490615844727,3.230572462081909
0.0213472843170166,0.00011211633682250977,0.11334168910980225,0.11942341923713684,0.01515662670135498,3.2228111028671265
0.021732628345489502,1.3530254364013672e-05,0.11518138647079468,0.11915495991706848,0.014695525169372559,3.237002372741699
0.022253811359405518,6.854534149169922e-05,0.11498725414276123,0.11951327323913574,0.014166414737701416,3.2428380846977234
0.021590888500213623,7.3909759521484375e-06,0.11478066444396973,0.12076452374458313,0.014448761940002441,3.2456631660461426
0.021670639514923096,6.61611557006836e-05,0.11562341451644897,0.1200556755065918,0.014306604862213135,3.2461050152778625
0.021592795848846436,5.9604644775390625e-06,0.11503875255584717,0.11969241499900818,0.014383196830749512,3.234407663345337
0.021665632724761963,8.821487426757812e-06,0.11441773176193237,0.11960166692733765,0.014148712158203125,3.2250994443893433
0.021678030490875244,2.580881118774414e-05,0.11468535661697388,0.11948215961456299,0.014274835586547852,3.2287871837615967
0.021693110466003418,6.657838821411133e-05,0.11315047740936279,0.12007945775985718,0.01420128345489502,3.2205381393432617
0.02118682861328125,5.960464477539062e-07,0.11490684747695923,0.11932092905044556,0.014378547668457031,3.220345139503479
0.020977318286895752,1.6570091247558594e-05,0.11595475673675537,0.11886581778526306,0.014336228370666504,3.220825433731079
0.021281301975250244,2.664327621459961e-05,0.11535495519638062,0.11899465322494507,0.013872265815734863,3.2156749963760376
0.021159112453460693,8.58306884765625e-06,0.11599576473236084,0.12057727575302124,0.012452781200408936,3.217013418674469
0.027532994747161865,0.0001074671745300293,0.11192893981933594,0.1209588348865509,0.010716557502746582,3.2841380834579468
0.028771400451660156,0.00010675191879272461,0.10741966962814331,0.12244924902915955,0.007682442665100098,3.2361738681793213
0.029578447341918945,0.00013756752014160156,0.10412180423736572,0.12253382802009583,0.004415154457092285,3.171896457672119
0.026244401931762695,0.00013571977615356445,0.10190880298614502,0.12283951044082642,0.008322536945343018,3.1453312039375305
0.02601689100265503,0.0001844167709350586,0.0993037223815918,0.12341079115867615,0.009154438972473145,3.1349406242370605
0.025028526782989502,0.00027817487716674805,0.09919524192810059,0.12216213345527649,0.007351100444793701,3.0737422108650208
0.02360975742340088,0.0001227855682373047,0.0995216965675354,0.12136852741241455,0.010298609733581543,3.080523729324341
0.025970518589019775,0.0001799464225769043,0.09830164909362793,0.12215444445610046,0.007374405860900879,3.082135319709778
0.026344597339630127,0.0001334547996520996,0.09950923919677734,0.12104734778404236,0.007160544395446777,3.0843628644943237
0.024824082851409912,5.418062210083008e-05,0.09862977266311646,0.11905348300933838,0.007024705410003662,3.017767012119293
0.02520620822906494,3.713369369506836e-05,0.10131639242172241,0.1219552755355835,0.00785285234451294,3.0992125868797302
0.024772703647613525,0.00032395124435424805,0.09904134273529053,0.1219969093799591,0.008316636085510254,3.0804110765457153
0.026708245277404785,0.00010263919830322266,0.09858030080795288,0.12168917059898376,0.005609095096588135,3.0662218928337097
